iter	Passed	Remaining
279	357	919
280	358	916
281	358	913
282	359	911
283	360	908
284	361	906
285	361	903
286	362	901
287	363	899
288	364	897
289	365	895
290	366	893
291	367	890
292	368	888
293	369	886
294	369	884
295	370	881
296	371	879
297	372	877
298	373	874
299	373	872
300	374	870
301	375	867
302	376	865
303	377	863
304	378	862
305	380	861
306	380	859
307	381	857
308	382	855
309	383	853
310	384	851
311	385	849
312	386	847
313	387	845
314	388	844
315	389	842
316	390	840
317	390	838
318	391	836
319	392	833
320	393	831
321	393	829
322	394	826
323	395	824
324	395	822
325	396	820
326	397	817
327	398	815
328	398	813
329	399	811
330	400	809
331	401	807
332	401	805
333	402	802
334	403	800
335	404	798
336	404	796
337	405	794
338	406	793
339	407	791
340	408	789
341	409	787
342	409	785
343	410	783
344	411	780
345	412	778
346	412	776
347	413	774
348	414	772
349	414	770
350	415	768
351	416	766
352	416	764
353	417	762
354	418	760
355	419	758
356	419	756
357	420	754
358	421	752
359	422	750
360	423	748
361	423	746
362	424	745
363	425	743
364	426	741
365	426	739
366	427	737
367	428	735
368	429	733
369	429	732
370	430	730
371	431	728
372	432	726
373	432	724
374	433	722
375	434	721
376	435	719
377	436	717
378	437	716
379	438	714
380	438	712
381	439	710
382	440	708
383	440	707
384	441	705
385	442	703
386	442	701
387	443	699
388	444	697
389	445	696
390	445	694
391	446	692
392	447	690
393	447	688
394	448	687
395	449	685
396	450	683
397	451	682
398	451	680
399	452	678
400	453	676
401	453	674
402	454	673
403	455	671
404	455	669
405	456	668
406	457	666
407	458	664
408	458	662
409	459	661
410	460	659
411	461	657
412	461	656
413	462	654
414	463	653
415	464	651
416	464	649
417	465	648
418	466	646
419	467	645
420	468	643
421	468	642
422	469	640
423	470	639
424	471	637
425	471	635
426	472	634
427	473	632
428	474	631
429	474	629
430	475	628
431	476	626
432	477	625
433	478	623
434	478	621
435	479	620
436	480	618
437	481	617
438	481	615
439	482	613
440	482	612
441	483	610
442	484	608
443	484	606
444	485	605
445	486	603
446	486	602
447	487	600
448	487	598
449	488	597
450	489	595
451	489	593
452	490	592
453	491	590
454	491	589
455	492	587
456	493	585
457	493	584
458	494	582
459	495	581
460	495	579
461	496	578
462	497	576
463	498	575
464	499	574
465	499	572
466	500	571
467	501	569
468	502	568
469	502	567
470	503	565
471	504	564
472	505	563
473	506	561
474	507	560
475	508	559
476	509	558
477	510	557
478	511	556
479	512	554
480	513	553
481	514	552
482	515	551
483	516	550
484	517	549
485	518	548
486	519	547
487	520	545
488	521	544
489	521	543
490	522	541
491	523	540
492	524	539
493	525	538
494	530	541
495	533	541
496	534	540
497	535	539
498	537	540
499	539	539
500	540	538
501	541	536
502	542	535
503	544	536
504	546	535
505	547	534
506	548	533
507	551	534
508	552	533
509	553	532
510	554	530
511	555	529
512	559	530
513	562	532
514	564	531
515	565	530
516	566	528
517	567	527
518	567	526
519	568	524
520	569	523
521	570	521
522	570	520
523	571	519
524	572	517
525	573	517
526	574	515
527	575	514
528	576	513
529	577	511
530	577	510
531	578	509
532	579	507
533	580	506
534	581	505
535	583	505
536	584	504
537	587	504
538	588	502
539	588	501
540	589	500
541	590	499
542	591	497
543	592	496
544	593	495
545	593	493
546	594	492
547	595	490
548	595	489
549	596	488
550	597	486
551	598	485
552	598	484
553	599	482
554	600	481
555	601	479
556	601	478
557	602	477
558	603	475
559	603	474
560	604	473
561	605	471
562	606	470
563	606	469
564	607	467
565	608	466
566	608	464
567	609	463
568	610	462
569	610	460
570	611	459
571	612	458
572	613	456
573	613	455
574	614	454
575	615	453
576	616	451
577	616	450
578	617	448
579	618	447
580	619	446
581	620	445
582	620	444
583	621	442
584	622	441
585	623	440
586	623	438
587	624	437
588	625	436
589	626	435
590	626	433
591	627	432
592	628	431
593	628	429
594	629	428
595	630	427
596	631	425
597	631	424
598	632	423
599	633	422
600	634	421
601	634	419
602	635	418
603	636	417
604	637	416
605	637	414
606	638	413
607	640	413
608	642	412
609	643	411
610	644	410
611	644	408
612	645	407
613	646	406
614	647	405
615	647	403
616	648	402
617	649	401
618	650	400
619	650	398
620	651	397
621	652	396
622	652	395
623	653	393
624	654	392
625	655	391
626	655	390
627	656	388
628	657	387
629	657	386
630	658	385
631	659	383
632	660	382
633	660	381
634	662	380
635	662	379
636	663	378
637	664	377
638	665	375
639	666	374
640	667	373
641	668	372
642	668	371
643	669	370
644	670	368
645	671	367
646	672	366
647	672	365
648	673	364
649	674	363
650	675	361
651	676	360
652	677	359
653	679	359
654	680	358
655	681	357
656	682	356
657	684	355
658	685	354
659	686	353
660	688	352
661	689	352
662	691	351
663	692	350
664	693	349
665	695	348
666	695	347
667	697	346
668	698	345
669	700	344
670	701	344
671	703	343
672	704	342
673	705	341
674	708	341
675	709	339
676	710	339
677	711	338
678	712	336
679	713	335
680	714	334
681	715	333
682	715	332
683	716	331
684	717	329
685	718	328
686	719	327
687	720	326
688	721	325
689	721	324
690	722	323
691	723	322
692	724	320
693	725	319
694	726	318
695	727	317
696	728	316
697	729	315
698	730	314
699	730	313
700	731	312
701	732	310
702	733	310
703	734	309
704	735	307
705	736	306
706	736	305
707	737	304
708	738	303
709	739	301
710	740	300
711	741	299
712	742	298
713	743	297
714	744	296
715	745	295
716	746	294
717	747	293
718	747	292
719	749	291
720	750	290
721	751	289
722	751	288
723	752	286
724	753	285
725	754	284
726	755	283
727	755	282
728	756	281
729	757	280
730	758	279
731	759	278
732	760	276
733	761	275
734	761	274
735	762	273
736	763	272
737	764	271
738	765	270
739	766	269
740	766	268
741	767	267
742	768	265
743	769	264
744	770	263
745	771	262
746	772	261
747	773	260
748	774	259
749	775	258
750	776	257
751	776	256
752	777	255
753	778	254
754	779	252
755	780	251
756	781	250
757	782	249
758	783	248
759	783	247
760	784	246
761	785	245
762	785	244
763	786	242
764	787	241
765	788	240
766	788	239
767	789	238
768	790	237
769	791	236
770	791	235
771	792	234
772	793	233
773	794	232
774	796	231
775	797	230
776	798	229
777	799	228
778	799	226
779	800	225
780	801	224
781	802	223
782	802	222
783	803	221
784	804	220
785	805	219
786	805	218
787	806	216
788	807	215
789	807	214
790	808	213
791	809	212
792	810	211
793	810	210
794	811	209
795	812	208
796	813	207
797	814	206
798	815	205
799	816	204
800	817	203
801	818	201
802	818	200
803	819	199
804	820	198
805	821	197
806	822	196
807	822	195
808	823	194
809	824	193
810	824	192
811	825	191
812	826	190
813	827	188
814	827	187
815	828	186
816	829	185
817	829	184
818	830	183
819	832	182
820	833	181
821	834	180
822	834	179
823	835	178
824	836	177
825	837	176
826	837	175
827	838	174
828	839	173
829	839	172
830	840	170
831	841	169
832	842	168
833	842	167
834	843	166
835	844	165
836	845	164
837	845	163
838	846	162
839	847	161
840	847	160
841	848	159
842	849	158
843	850	157
844	851	156
845	852	155
846	853	154
847	853	153
848	854	152
849	855	151
850	856	149
851	857	148
852	858	147
853	858	146
854	859	145
855	860	144
856	861	143
857	861	142
858	862	141
859	863	140
860	863	139
861	864	138
862	865	137
863	865	136
864	866	135
865	867	134
866	868	133
867	868	132
868	869	131
869	869	129
870	870	128
871	871	127
872	872	126
873	872	125
874	873	124
875	874	123
876	874	122
877	875	121
878	876	120
879	876	119
880	877	118
881	878	117
882	879	116
883	880	115
884	880	114
885	882	113
886	883	112
887	884	111
888	885	110
889	885	109
890	887	108
891	888	107
892	890	106
893	890	105
894	892	104
895	894	103
896	895	102
897	896	101
898	897	100
899	898	99
900	898	98
901	899	97
902	900	96
903	901	95
904	902	94
905	903	93
906	904	92
907	905	91
908	906	90
909	907	89
910	907	88
911	908	87
912	909	86
913	910	85
914	911	84
915	912	83
916	913	82
917	913	81
918	914	80
919	915	79
920	916	78
921	917	77
922	918	76
923	919	75
924	920	74
925	921	73
926	922	72
927	923	71
928	924	70
929	925	69
930	928	68
931	929	67
932	930	66
933	931	65
934	932	64
935	932	63
936	933	62
937	934	61
938	935	60
939	936	59
940	936	58
941	937	57
942	938	56
943	938	55
944	939	54
945	942	53
946	944	52
947	945	51
948	946	50
949	948	49
950	949	48
951	950	47
952	951	46
953	952	45
954	953	44
955	954	43
956	954	42
957	955	41
958	956	40
959	957	39
960	957	38
961	958	37
962	959	36
963	960	35
964	960	34
965	961	33
966	962	32
967	963	31
968	964	30
969	965	29
970	966	28
971	966	27
972	967	26
973	968	25
974	968	24
975	969	23
976	970	22
977	971	21
978	971	20
979	973	19
980	974	18
981	975	17
982	976	16
983	977	15
984	978	14
985	979	13
986	979	12
987	980	11
988	981	10
989	982	9
990	983	8
991	983	7
992	984	6
993	985	5
994	986	4
995	986	3
996	987	2
997	988	1
998	988	0
999	989	0
